modality,backbone,method,img_index,pred_class,conf0,AUC_del,AUC_ins,F,delta_faith,DA_hit,rho
BUS-BRA,EfficientNetB4,Grad-CAM,76,0,0.9074243307113647,0.36995382308959956,0.7496135532855986,0.3796597301959991,0.43038517236709595,1,0.211781657790764
BUS-BRA,EfficientNetB4,Integrated Gradients,76,0,0.9074243307113647,0.35416571795940394,0.7576322585344314,0.40346654057502745,0.6299027800559998,1,0.1472210886613464
BUS-BRA,EfficientNetB4,SHAP,76,0,0.9074243307113647,0.3643701702356339,0.6667912602424622,0.30242109000682826,0.05562007427215576,1,0.26697262000695204
BUS-BRA,EfficientNetB4,Score-CAM,76,0,0.9074243307113647,0.6489696219563484,0.8210548728704453,0.17208525091409688,-0.049970269203186035,0,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,119,0,0.9898558259010315,0.9212469726800919,0.9211498528718949,-9.711980819704369e-05,-0.008968591690063477,0,0.2004065116794828
BUS-BRA,EfficientNetB4,Integrated Gradients,119,0,0.9898558259010315,0.600151801109314,0.8596661686897278,0.2595143675804138,0.706818699836731,1,0.07089441685707344
BUS-BRA,EfficientNetB4,SHAP,119,0,0.9898558259010315,0.4140747621655464,0.9432922691106798,0.5292175069451334,0.3968932032585144,1,0.23766046620803016
BUS-BRA,EfficientNetB4,Score-CAM,119,0,0.9898558259010315,0.959298026561737,0.9612661510705948,0.0019681245088577493,0.0483432412147522,1,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,305,0,0.9288120269775391,0.4111302047967911,0.8339026004076002,0.42277239561080915,0.18829703330993652,1,0.01499003069561415
BUS-BRA,EfficientNetB4,Integrated Gradients,305,0,0.9288120269775391,0.15316256582736967,0.6588087171316146,0.505646151304245,0.9097651839256287,1,0.01288290540575467
BUS-BRA,EfficientNetB4,SHAP,305,0,0.9288120269775391,0.2194508492946625,0.3427411749958991,0.12329032570123663,0.5284988880157471,1,0.012491835262524188
BUS-BRA,EfficientNetB4,Score-CAM,305,0,0.9288120269775391,0.8992286816239358,0.453809605538845,-0.4454190760850908,-0.022873759269714355,0,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,126,1,0.7435566186904907,0.25857505314052104,0.5900648444890977,0.33148979134857665,0.3402620255947113,1,0.18508286391829545
BUS-BRA,EfficientNetB4,Integrated Gradients,126,1,0.7435566186904907,0.9093203783035277,0.9020452529191971,-0.007275125384330616,-0.20655441284179688,0,0.1982885594272716
BUS-BRA,EfficientNetB4,SHAP,126,1,0.7435566186904907,0.9301430523395536,0.948857593536377,0.018714541196823364,-0.22163522243499756,0,0.23049376783093634
BUS-BRA,EfficientNetB4,Score-CAM,126,1,0.7435566186904907,0.8001411393284799,0.633911344408989,-0.16622979491949086,0.06309926509857178,1,0.032488640076203466
BUS-BRA,EfficientNetB4,Grad-CAM,233,0,0.848092794418335,0.6859816551208495,0.8495410293340684,0.16355937421321887,-0.05331075191497803,0,0.02487014748331379
BUS-BRA,EfficientNetB4,Integrated Gradients,233,0,0.848092794418335,0.2334066078066826,0.37877898514270775,0.14537237733602515,0.5797367095947266,1,0.023786331582731017
BUS-BRA,EfficientNetB4,SHAP,233,0,0.848092794418335,0.21929815113544465,0.3696443691849708,0.15034621804952614,0.5697423815727234,1,0.015681795008237912
BUS-BRA,EfficientNetB4,Score-CAM,233,0,0.848092794418335,0.6067279785871507,0.6859210208058357,0.07919304221868506,0.050415635108947754,1,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,39,0,0.8492459058761597,0.4233624249696732,0.8090401500463485,0.38567772507667536,0.4925386905670166,1,0.19543453792192358
BUS-BRA,EfficientNetB4,Integrated Gradients,39,0,0.8492459058761597,0.2889080762863159,0.5236305236816408,0.23472244739532488,0.44147002696990967,1,0.11396755704593815
BUS-BRA,EfficientNetB4,SHAP,39,0,0.8492459058761597,0.183878955245018,0.40681650489568716,0.22293754965066917,0.7587617039680481,1,0.14035741761419537
BUS-BRA,EfficientNetB4,Score-CAM,39,0,0.8492459058761597,0.9342325419187547,0.6336548089981079,-0.3005777329206468,-0.1437746286392212,0,0.004393084498965772
BUS-BRA,EfficientNetB4,Grad-CAM,153,1,0.8740686178207397,0.3979042869061231,0.3971043519675731,-0.0007999349385500176,0.7646161392331123,1,0.19873748370915523
BUS-BRA,EfficientNetB4,Integrated Gradients,153,1,0.8740686178207397,0.9418740272521973,0.9628000050783158,0.02092597782611849,-0.11026370525360107,0,0.2059114528855972
BUS-BRA,EfficientNetB4,SHAP,153,1,0.8740686178207397,0.8941477596759796,0.9693217366933823,0.0751739770174027,-0.09621620178222656,0,0.2600908127941869
BUS-BRA,EfficientNetB4,Score-CAM,153,1,0.8740686178207397,0.6629956409335137,0.7355269372463226,0.07253129631280886,-0.015440642833709717,0,0.0020628496475231543
BUS-BRA,EfficientNetB4,Grad-CAM,55,0,0.9622703790664673,0.534627191722393,0.8598414793610573,0.3252142876386642,0.719466507434845,1,0.07995866513189209
BUS-BRA,EfficientNetB4,Integrated Gradients,55,0,0.9622703790664673,0.239468477666378,0.8583707332611084,0.6189022555947303,0.8375913500785828,1,0.10177925946168706
BUS-BRA,EfficientNetB4,SHAP,55,0,0.9622703790664673,0.3767047941684723,0.6215959355235099,0.2448911413550376,0.4398620128631592,1,0.11209282953546973
BUS-BRA,EfficientNetB4,Score-CAM,55,0,0.9622703790664673,0.5552951246500015,0.8457061812281609,0.29041105657815935,0.714130699634552,1,0.013713821331190555
BUS-BRA,EfficientNetB4,Grad-CAM,155,0,0.6168408989906311,0.3897621005773544,0.8073720008134841,0.41760990023612976,-0.23139387369155884,0,0.05273328136666581
BUS-BRA,EfficientNetB4,Integrated Gradients,155,0,0.6168408989906311,0.14741434305906295,0.2974777698516845,0.15006342679262155,0.5502427816390991,1,0.048770402052196286
BUS-BRA,EfficientNetB4,SHAP,155,0,0.6168408989906311,0.12286905646324157,0.22245086580514906,0.09958180934190748,0.5470579266548157,1,0.04036281505896564
BUS-BRA,EfficientNetB4,Score-CAM,155,0,0.6168408989906311,0.715547251701355,0.5626521810889243,-0.15289507061243068,-0.03841221332550049,0,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,278,0,0.94221431016922,0.705516666173935,0.8042673259973525,0.09875065982341746,0.0827246904373169,1,0.06871236364979312
BUS-BRA,EfficientNetB4,Integrated Gradients,278,0,0.94221431016922,0.150604972243309,0.46960571408271784,0.31900074183940885,0.8147807717323303,1,0.04557747935314907
BUS-BRA,EfficientNetB4,SHAP,278,0,0.94221431016922,0.1551738992333412,0.4688223898410797,0.3136484906077385,0.7822717428207397,1,0.03293937277780262
BUS-BRA,EfficientNetB4,Score-CAM,278,0,0.94221431016922,0.6739789724349975,0.7287621408700942,0.054783168435096674,-0.011146008968353271,0,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,0,0,0.9192757606506348,0.6761472672224045,0.8227875962853431,0.14664032906293867,0.21322143077850342,1,0.13370021427755008
BUS-BRA,EfficientNetB4,Integrated Gradients,0,0,0.9192757606506348,0.21120276898145673,0.3553279638290405,0.1441251948475838,0.8984050750732422,1,0.13386871141633794
BUS-BRA,EfficientNetB4,SHAP,0,0,0.9192757606506348,0.10389973670244215,0.3693758741021156,0.26547613739967346,0.8737869262695312,1,0.21710901340492675
BUS-BRA,EfficientNetB4,Score-CAM,0,0,0.9192757606506348,0.6311777740716934,0.7219245210289955,0.09074674695730212,0.069862961769104,1,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,231,0,0.5927773714065552,0.2902980521321296,0.6149231508374213,0.3246250987052917,0.10044634342193604,1,0.004582797781762127
BUS-BRA,EfficientNetB4,Integrated Gradients,231,0,0.5927773714065552,0.1898906141519546,0.37347473204135906,0.18358411788940446,0.40117931365966797,1,0.12642045927533652
BUS-BRA,EfficientNetB4,SHAP,231,0,0.5927773714065552,0.16890090703964228,0.3170943036675453,0.14819339662790304,0.414162278175354,1,0.0642167679697552
BUS-BRA,EfficientNetB4,Score-CAM,231,0,0.5927773714065552,0.5294929817318915,0.850698173046112,0.32120519131422043,0.4338354468345642,1,0.00106787301865313
BUS-BRA,EfficientNetB4,Grad-CAM,335,1,0.6285271644592285,0.21936465632170432,0.815690565109253,0.5963259087875487,0.5823574736714363,1,0.08561213345360245
BUS-BRA,EfficientNetB4,Integrated Gradients,335,1,0.6285271644592285,0.9411136716604233,0.8506630331277847,-0.09045063853263857,-0.36266982555389404,0,0.11152648212361917
BUS-BRA,EfficientNetB4,SHAP,335,1,0.6285271644592285,0.9633797198534011,0.9112847656011582,-0.052094954252242864,-0.34691745042800903,0,0.13816922669930365
BUS-BRA,EfficientNetB4,Score-CAM,335,1,0.6285271644592285,0.6722769096493723,0.4103198071941734,-0.2619571024551989,0.48737217485904694,1,0.06719342863116112
BUS-BRA,EfficientNetB4,Grad-CAM,101,0,0.8281166553497314,0.40343466103076936,0.7785432279109954,0.37510856688022604,0.499946653842926,1,0.1474729912585922
BUS-BRA,EfficientNetB4,Integrated Gradients,101,0,0.8281166553497314,0.4063434630632401,0.4927361011505127,0.0863926380872726,0.38297736644744873,1,0.16998789773985018
BUS-BRA,EfficientNetB4,SHAP,101,0,0.8281166553497314,0.30978753864765163,0.7015223860740661,0.3917348474264145,0.5562328696250916,1,0.31534928717101074
BUS-BRA,EfficientNetB4,Score-CAM,101,0,0.8281166553497314,0.5115698382258416,0.8125945001840592,0.30102466195821764,0.024296462535858154,1,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,9,0,0.7194311618804932,0.08914776444435119,0.21129482090473173,0.12214705646038054,0.6895653605461121,1,0.006037935216804363
BUS-BRA,EfficientNetB4,Integrated Gradients,9,0,0.7194311618804932,0.0805669844150543,0.20389009565114974,0.12332311123609543,0.6564385294914246,1,0.06514745337760385
BUS-BRA,EfficientNetB4,SHAP,9,0,0.7194311618804932,0.06577566862106324,0.10747452527284619,0.04169885665178295,0.662020206451416,1,0.11593950727893308
BUS-BRA,EfficientNetB4,Score-CAM,9,0,0.7194311618804932,0.4039412304759026,0.4023908004164696,-0.0015504300594330056,0.20199745893478394,1,0.03626280319956392
BUS-BRA,EfficientNetB4,Grad-CAM,180,0,0.9002830386161804,0.6830315828323364,0.8397752553224562,0.15674367249011978,0.1495456099510193,1,0.01030305676983471
BUS-BRA,EfficientNetB4,Integrated Gradients,180,0,0.9002830386161804,0.278412689268589,0.47418281286954883,0.19577012360095986,0.670587956905365,1,0.019326331196447673
BUS-BRA,EfficientNetB4,SHAP,180,0,0.9002830386161804,0.22608125656843187,0.49503859877586365,0.2689573422074318,0.7756552696228027,1,0.013603311687211017
BUS-BRA,EfficientNetB4,Score-CAM,180,0,0.9002830386161804,0.7008475393056869,0.8358764827251435,0.1350289434194566,0.47395360469818115,1,0.012921729965798665
BUS-BRA,EfficientNetB4,Grad-CAM,72,0,0.8070162534713745,0.5023715123534203,0.5937502712011338,0.09137875884771351,0.19623863697052002,1,0.0060559298177458466
BUS-BRA,EfficientNetB4,Integrated Gradients,72,0,0.8070162534713745,0.20316878855228424,0.3544740989804268,0.15130531042814258,0.6195868849754333,1,0.06003264955885502
BUS-BRA,EfficientNetB4,SHAP,72,0,0.8070162534713745,0.1511542722582817,0.388390426337719,0.23723615407943727,0.7247443795204163,1,0.04428751656299254
BUS-BRA,EfficientNetB4,Score-CAM,72,0,0.8070162534713745,0.7550682127475737,0.6985893309116363,-0.05647888183593741,-0.07599437236785889,0,0.008212141633857452
BUS-BRA,EfficientNetB4,Grad-CAM,237,0,0.8486573100090027,0.6005987629294394,0.7740681752562523,0.1734694123268129,-0.018733441829681396,0,0.17438695829152173
BUS-BRA,EfficientNetB4,Integrated Gradients,237,0,0.8486573100090027,0.16431570798158646,0.3818746462464332,0.21755893826484674,0.7335188984870911,1,0.16236019269205984
BUS-BRA,EfficientNetB4,SHAP,237,0,0.8486573100090027,0.12508158236742017,0.45599311143159865,0.3309115290641785,0.744430422782898,1,0.13129981850330552
BUS-BRA,EfficientNetB4,Score-CAM,237,0,0.8486573100090027,0.6511666283011437,0.6115956291556358,-0.03957099914550788,-0.04298824071884155,0,0.011022057079758335
BUS-BRA,EfficientNetB4,Grad-CAM,255,0,0.872040867805481,0.7659342467784882,0.6699345499277115,-0.0959996968507767,-0.09823024272918701,0,0.040688372382372745
BUS-BRA,EfficientNetB4,Integrated Gradients,255,0,0.872040867805481,0.1109723836183548,0.3993769481778145,0.2884045645594597,0.7145090103149414,1,0.0977788217662768
BUS-BRA,EfficientNetB4,SHAP,255,0,0.872040867805481,0.08152576982975006,0.46717686057090757,0.3856510907411575,0.832886278629303,1,0.12799192199614798
BUS-BRA,EfficientNetB4,Score-CAM,255,0,0.872040867805481,0.5889987081289291,0.7897831082344056,0.2007844001054765,0.038034796714782715,1,0.03329671260655512
BUS-BRA,EfficientNetB4,Grad-CAM,137,0,0.9911186695098877,0.6969353809952734,0.8450232237577436,0.14808784276247022,0.2507637143135071,1,0.22499762683948157
BUS-BRA,EfficientNetB4,Integrated Gradients,137,0,0.9911186695098877,0.2707160532474518,0.6019715368747711,0.3312554836273193,0.9784772992134094,1,0.16589252971502927
BUS-BRA,EfficientNetB4,SHAP,137,0,0.9911186695098877,0.23260102123022075,0.5402444958686828,0.3076434746384621,0.9361820220947266,1,0.11226551491160436
BUS-BRA,EfficientNetB4,Score-CAM,137,0,0.9911186695098877,0.860054649412632,0.7464200705289842,-0.11363457888364781,0.012343347072601318,1,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,225,0,0.5866003632545471,0.5456742763519287,0.679148255288601,0.13347397893667234,-0.04585963487625122,0,0.0
BUS-BRA,EfficientNetB4,Integrated Gradients,225,0,0.5866003632545471,0.19755181521177292,0.5590832486748695,0.3615314334630966,0.34132254123687744,1,0.059676232369245664
BUS-BRA,EfficientNetB4,SHAP,225,0,0.5866003632545471,0.141469369828701,0.4698911145329475,0.3284217447042465,0.39481407403945923,1,0.042577849048061535
BUS-BRA,EfficientNetB4,Score-CAM,225,0,0.5866003632545471,0.5618265494704248,0.5384610503911972,-0.02336549907922758,-0.08040636777877808,0,0.028638846241300673
BUS-BRA,EfficientNetB4,Grad-CAM,194,0,0.8027390241622925,0.5998929858207702,0.7633754819631575,0.1634824961423873,-0.18245691061019897,0,0.20274676827312033
BUS-BRA,EfficientNetB4,Integrated Gradients,194,0,0.8027390241622925,0.16113323867321017,0.5623735323548317,0.4012402936816215,0.5679776668548584,1,0.12170738655285891
BUS-BRA,EfficientNetB4,SHAP,194,0,0.8027390241622925,0.16605395376682283,0.5467680647969246,0.3807141110301018,0.5550363659858704,1,0.17006824522989697
BUS-BRA,EfficientNetB4,Score-CAM,194,0,0.8027390241622925,0.7511771515011788,0.7123158350586891,-0.03886131644248969,0.05688488483428955,1,0.002040850077854349
BUS-BRA,EfficientNetB4,Grad-CAM,193,0,0.7479162216186523,0.6518688708543778,0.8319963753223419,0.1801275044679641,0.0496639609336853,1,0.11391159867352715
BUS-BRA,EfficientNetB4,Integrated Gradients,193,0,0.7479162216186523,0.1794166013598442,0.38167557269334795,0.20225897133350376,0.41849595308303833,1,0.08060649658494047
BUS-BRA,EfficientNetB4,SHAP,193,0,0.7479162216186523,0.18018760681152346,0.32990282475948335,0.1497152179479599,0.49079906940460205,1,0.0974710897978297
BUS-BRA,EfficientNetB4,Score-CAM,193,0,0.7479162216186523,0.6779408320784568,0.6342625826597214,-0.04367824941873544,-0.13376480340957642,0,0.0008261456111545527
BUS-BRA,EfficientNetB4,Grad-CAM,368,1,0.6051252484321594,0.47324812859296794,0.7505648165941239,0.27731668800115594,0.32745298743247986,1,0.011501023558705201
BUS-BRA,EfficientNetB4,Integrated Gradients,368,1,0.6051252484321594,0.884387394785881,0.6735497772693634,-0.21083761751651764,-0.3390054702758789,0,0.046932560940680684
BUS-BRA,EfficientNetB4,SHAP,368,1,0.6051252484321594,0.8819516599178314,0.8809481084346771,-0.0010035514831543413,-0.26245808601379395,0,0.03186208630596836
BUS-BRA,EfficientNetB4,Score-CAM,368,1,0.6051252484321594,0.8447769343852998,0.5227269619703293,-0.32204997241497046,-0.08338737487792969,0,0.06328509031482545
BUS-BRA,EfficientNetB4,Grad-CAM,25,1,0.6854610443115234,0.45839191526174544,0.44260511696338656,-0.015786798298358884,0.24610689282417297,1,0.10366605760773379
BUS-BRA,EfficientNetB4,Integrated Gradients,25,1,0.6854610443115234,0.7135873146355152,0.47275370284914964,-0.24083361178636553,-0.10381704568862915,0,0.0948964360636572
BUS-BRA,EfficientNetB4,SHAP,25,1,0.6854610443115234,0.6458448499441146,0.6049534589052199,-0.04089139103889472,0.08945196866989136,1,0.07424385620642864
BUS-BRA,EfficientNetB4,Score-CAM,25,1,0.6854610443115234,0.25334050599485636,0.3821661882102489,0.12882568221539253,0.2049635946750641,1,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,108,0,0.8718725442886353,0.540910506248474,0.8293678000569344,0.2884572938084604,-0.003214538097381592,0,0.01628928976683197
BUS-BRA,EfficientNetB4,Integrated Gradients,108,0,0.8718725442886353,0.1633415341377258,0.42014401108026506,0.2568024769425392,0.8249995708465576,1,0.03163767682554003
BUS-BRA,EfficientNetB4,SHAP,108,0,0.8718725442886353,0.1309337705373764,0.3313228502869605,0.20038907974958411,0.804717481136322,1,0.034349982154146315
BUS-BRA,EfficientNetB4,Score-CAM,108,0,0.8718725442886353,0.850870355963707,0.7107170477509499,-0.14015330821275707,-0.12510359287261963,0,0.0016102625098609027
BUS-BRA,EfficientNetB4,Grad-CAM,42,0,0.7032672166824341,0.639927364885807,0.7310418114066123,0.09111444652080525,-0.16900992393493652,0,0.06032764528544346
BUS-BRA,EfficientNetB4,Integrated Gradients,42,0,0.7032672166824341,0.16621966063976287,0.3899681016802788,0.22374844104051592,0.5841688513755798,1,0.01156281371565684
BUS-BRA,EfficientNetB4,SHAP,42,0,0.7032672166824341,0.15409970134496692,0.19982058256864543,0.04572088122367851,0.4697345495223999,1,0.02545593482406815
BUS-BRA,EfficientNetB4,Score-CAM,42,0,0.7032672166824341,0.7529684633016586,0.4711437359452248,-0.28182472735643377,-0.1539614200592041,0,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,359,0,0.6174677014350891,0.32901588976383206,0.546608304977417,0.2175924152135849,0.01807302236557007,1,0.12525839071004813
BUS-BRA,EfficientNetB4,Integrated Gradients,359,0,0.6174677014350891,0.10229454487562181,0.5396990463137626,0.4374045014381408,0.34477096796035767,1,0.28028063182636215
BUS-BRA,EfficientNetB4,SHAP,359,0,0.6174677014350891,0.17640698701143265,0.3992095455527305,0.22280255854129788,0.2957422733306885,1,0.2921751340879022
BUS-BRA,EfficientNetB4,Score-CAM,359,0,0.6174677014350891,0.5420904859900475,0.5947385594248772,0.05264807343482969,-0.21338653564453125,0,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,288,0,0.8125824332237244,0.38399492502212534,0.5408518970012666,0.15685697197914122,0.23263520002365112,1,0.04349788733841609
BUS-BRA,EfficientNetB4,Integrated Gradients,288,0,0.8125824332237244,0.09413127303123472,0.4097335577011108,0.31560228466987605,0.7232194542884827,1,0.0291534093885624
BUS-BRA,EfficientNetB4,SHAP,288,0,0.8125824332237244,0.06588780283927917,0.2943441271781921,0.22845632433891291,0.7626550197601318,1,0.02309753226675239
BUS-BRA,EfficientNetB4,Score-CAM,288,0,0.8125824332237244,0.5773475140333176,0.46735033243894564,-0.109997181594372,0.038333237171173096,1,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,114,0,0.6803410053253174,0.2610179677605629,0.7920348882675171,0.5310169205069541,0.5430548787117004,1,0.05771932449187134
BUS-BRA,EfficientNetB4,Integrated Gradients,114,0,0.6803410053253174,0.14665253162384032,0.14327246248722075,-0.0033800691366195623,0.6236177086830139,1,0.09229012479931475
BUS-BRA,EfficientNetB4,SHAP,114,0,0.6803410053253174,0.10989071279764175,0.24953240454196923,0.1396416917443275,0.676749050617218,1,0.16080065763151608
BUS-BRA,EfficientNetB4,Score-CAM,114,0,0.6803410053253174,0.7961240679025651,0.5293452993035316,-0.2667787685990335,-0.2971934676170349,0,0.08838514889210113
BUS-BRA,EfficientNetB4,Grad-CAM,63,0,0.9885125160217285,0.6028111442923547,0.8629634395241738,0.26015229523181904,0.2722678780555725,1,0.17533451281271717
BUS-BRA,EfficientNetB4,Integrated Gradients,63,0,0.9885125160217285,0.3798446893692017,0.9254054918885231,0.5455608025193214,0.276214599609375,1,0.07733065672592448
BUS-BRA,EfficientNetB4,SHAP,63,0,0.9885125160217285,0.3080513313412667,0.7879000306129456,0.47984869927167884,0.41937828063964844,1,0.17464358483790213
BUS-BRA,EfficientNetB4,Score-CAM,63,0,0.9885125160217285,0.7019099637866021,0.8873114317655564,0.1854014679789543,0.07775676250457764,1,0.0034349584485001724
BUS-BRA,EfficientNetB4,Grad-CAM,22,0,0.8766264915466309,0.5510591447353362,0.6748149022459984,0.12375575751066215,0.20454823970794678,1,0.35632884401568243
BUS-BRA,EfficientNetB4,Integrated Gradients,22,0,0.8766264915466309,0.6493801057338715,0.848244658112526,0.19886455237865452,0.2317279577255249,1,0.15722781344630787
BUS-BRA,EfficientNetB4,SHAP,22,0,0.8766264915466309,0.5715562552213669,0.7553525060415267,0.18379625082015982,-0.03365755081176758,0,0.4326034984705953
BUS-BRA,EfficientNetB4,Score-CAM,22,0,0.8766264915466309,0.6518133506178855,0.7284283369779585,0.07661498636007302,-0.031586289405822754,0,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,152,0,0.9500927329063416,0.7388572156429292,0.76641596108675,0.027558745443820865,-0.0003085136413574219,0,0.09307101087333665
BUS-BRA,EfficientNetB4,Integrated Gradients,152,0,0.9500927329063416,0.2908909752964973,0.6024800822138785,0.3115891069173812,0.7877985239028931,1,0.10306315800177157
BUS-BRA,EfficientNetB4,SHAP,152,0,0.9500927329063416,0.2281568065285683,0.615280544757843,0.3871237382292747,0.8369855284690857,1,0.06455518290399613
BUS-BRA,EfficientNetB4,Score-CAM,152,0,0.9500927329063416,0.8639807641506194,0.7250007912516593,-0.13897997289896014,-0.0434151291847229,0,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,176,0,0.8977927565574646,0.6699877157807351,0.8550582736730574,0.1850705578923223,-0.014210939407348633,0,0.02787270939796395
BUS-BRA,EfficientNetB4,Integrated Gradients,176,0,0.8977927565574646,0.29144641458988196,0.43874022662639617,0.1472938120365142,0.4597851634025574,1,0.03626106455224994
BUS-BRA,EfficientNetB4,SHAP,176,0,0.8977927565574646,0.18384805023670195,0.44454192519187924,0.26069387495517726,0.737524688243866,1,0.03300562436699143
BUS-BRA,EfficientNetB4,Score-CAM,176,0,0.8977927565574646,0.8762470960617065,0.855763903260231,-0.02048319280147548,-0.07349532842636108,0,0.00020435618469472348
BUS-BRA,EfficientNetB4,Grad-CAM,249,0,0.9971376061439514,0.9054759591817856,0.9318949073553086,0.02641894817352297,0.22095268964767456,1,0.12480235460219426
BUS-BRA,EfficientNetB4,Integrated Gradients,249,0,0.9971376061439514,0.5773134827613831,0.7283641517162323,0.1510506689548492,0.47336918115615845,1,0.10451499165824839
BUS-BRA,EfficientNetB4,SHAP,249,0,0.9971376061439514,0.5497007220983505,0.8041653260588645,0.25446460396051396,0.202100932598114,1,0.0660280971997451
BUS-BRA,EfficientNetB4,Score-CAM,249,0,0.9971376061439514,0.8652322411537169,0.8935688138008117,0.02833657264709477,0.00025600194931030273,1,0.0
BUS-BRA,EfficientNetB4,Grad-CAM,297,0,0.983828604221344,0.5355866208672524,0.8598766162991524,0.32428999543189996,0.008547723293304443,1,0.011023635047851225
